1,1/NP,P/ KLANG,NORTH PORT STRAITS (NKS) UP TO BP, 533.00 , 0.00 ,Port Klang
2,1/NP,P/ KLANG,NORTHPORT, 533.00 , 0.00 ,Port Klang
3,1/NP,P/ KLANG,PORT KLANG OTHER THAN NKS, 533.00 , 0.00 ,Port Klang
4,1/RP,P/ KLANG,RANTAU PANJANG, 533.00 , 0.00 ,Port Klang
5,1/WP,P/ KLANG,WESTPORT/PULAU INDAH, 533.00 , 0.00 ,Port Klang
6,1/WP,P/ KLANG,WESTPORT TO NKS AREA, 533.00 , 0.00 ,Port Klang
7,2/BR,P/ KLANG,MERU / BUKIT RAJA, 533.00 , 13.60 ,Port Klang
8,2/KJ,P/ KLANG,KLANG / KG JAWA / JLN KEBUN / BKT KEMUNING, 533.00 , 0.00 ,Port Klang
9,2/KR,P/ KLANG,JLN KAPAR UNTIL 10TH MILE, 533.00 , 8.00 ,Port Klang
10,2/KR,P/ KLANG,JLN KAPAR ABOVE 10TH MILE / PEKAN KAPAR, 605.00 , 8.00 ,Port Klang
11,2/KR,P/ KLANG,JERAM (KLANG OUTER / JALAN KAPAR > BT12), 677.00 , 8.00 ,Port Klang
12,2/MR,P/ KLANG,JLN MERU, 559.00 , 13.60 ,Port Klang
13,2/MR,P/ KLANG,KLANG, 559.00 , 0.00 ,Port Klang
14,2/MR,P/ KLANG,BUKIT CHERAKAH, 605.00 , 13.60 ,Port Klang
15,2/SR,P/ KLANG,SG RASAU, 533.00 , 13.60 ,Port Klang
16,3/HC,P/ KLANG,KOTA KEMUNING, 533.00 , 8.80 ,Port Klang
17,3/SA,P/ KLANG,SHAH ALAM, 533.00 , 19.80 ,Port Klang
18,4/BT,P/ KLANG,TELOK PANGLIMA GARANG, 533.00 , 18.80 ,Port Klang
19,4/BT,P/ KLANG,JENJAROM / KUALA LANGAT, 605.00 , 18.80 ,Port Klang
20,4/BT,P/ KLANG,SUNGAI SEDU / PULAU CAREY, 605.00 , 18.80 ,Port Klang
21,4/BT,P/ KLANG,BANTING, 677.00 , 18.80 ,Port Klang
22,4/BT,P/ KLANG,OLAK LEMPIT, 677.00 , 18.80 ,Port Klang
23,4/BT,P/ KLANG,MORIB / TANJUNG SEPAT,1016.00, 18.80 ,Port Klang
24,4/PJ,P/ KLANG,"BT TIGA, MONOFORT/ROLLEN GROWELL", 533.00 , 19.80 ,Port Klang
25,4/PJ,P/JAYA,KELANA JAYA, 605.00 , 23.20 ,Petaling Jaya
26,4/PJ,P/JAYA,PETALING JAYA, 605.00 , 23.20 ,Petaling Jaya
27,4/PJ,P/JAYA,SUBANG AIRPORT, 605.00 , 23.20 ,Petaling Jaya
28,4/PJ,P/JAYA,SUBANG HITECH / GLENMARIE, 605.00 , 19.80 ,Petaling Jaya
29,4/PJ,P/JAYA,SUBANG JAYA, 605.00 , 23.20 ,Petaling Jaya
30,4/PJ,P/JAYA,SUBANG NEW VILLAGE / PUNCAK ALAM/ BKT JELUTONG, 605.00 , 23.20 ,Petaling Jaya
31,4/PJ,P/JAYA,SUNGAI WAY, 605.00 , 23.20 ,Petaling Jaya
32,4/PJ,WILAYAH,JALAN KLANG LAMA BELOW 5TH MILE, 605.00 , 35.20 ,Petaling Jaya
33,5/KL,KL CITY,DAMANSARA HEIGHT / KOTA DAMANSARA, 677.00 , 35.00 ,Kuala Lumpur
34,5/KL,KL CITY,HOCK LEE RUBBER SG PLONG, 720.00 , 32.60 ,Kuala Lumpur
35,5/KL,KL CITY,JLN CHERAS 1-2 MILE / CHAN SOW LIN JLN 1-5, 706.00 , 44.00 ,Kuala Lumpur
36,5/KL,KL CITY,JALAN CHERAS ABV 2ND BELOW 5TH MILE, 720.00 , 44.00 ,Kuala Lumpur
37,5/KL,KL CITY,JALAN GOMBAK 1ST AND 2ND MILE, 706.00 , 44.00 ,Kuala Lumpur
38,5/KL,KL CITY,JALAN GOMBAK ABV. 2ND BELOW 5TH MILE, 720.00 , 44.00 ,Kuala Lumpur
39,5/KL,KL CITY,JALAN GOMBAK ABV. 5TH BELOW 8TH MILE, 764.00 , 44.00 ,Kuala Lumpur
40,5/KL,KL CITY,JALAN GOMBAK ABV. 8TH MILE, 792.00 , 44.00 ,Kuala Lumpur
41,5/KL,KL CITY,JALAN IPOH ABV. 2ND BLW 5TH MILE, 720.00 , 35.00 ,Kuala Lumpur
42,5/KL,KL CITY,JALAN IPOH ABV. 5TH BLW 7TH MILE, 764.00 , 35.00 ,Kuala Lumpur
43,5/KL,KL CITY,JALAN IPOH ABV 8TH MILE, 792.00 , 35.00 ,Kuala Lumpur
44,5/KL,KL CITY,JINJANG SELATAN, 764.00 , 35.00 ,Kuala Lumpur
45,5/KL,KL CITY,JINJANG UTARA, 764.00 , 35.00 ,Kuala Lumpur
46,5/KL,KL CITY,JLN KUCHAI LAMA/JLN KLG LAMA ABOVE 5TH MILE, 677.00 , 35.20 ,Kuala Lumpur
47,5/KP,KL CITY,KEPONG / KEPONG BARU, 764.00 , 35.00 ,Kuala Lumpur
48,5/KP,KL CITY,MANJALARA, 764.00 , 35.00 ,Kuala Lumpur
49,5/KL,KL CITY,OVERSEAS UNION GARDEN, 677.00 , 35.20 ,Kuala Lumpur
50,5/KL,KL CITY,"PANDAN PERDANA, PANDAN JAYA,P.INDAH", 792.00 , 44.00 ,Kuala Lumpur
51,5/KL,KL CITY,SALAK SOUTH, 677.00 , 35.00 ,Kuala Lumpur
52,5/KL,KL CITY,SEGAMBUT ATAS, 720.00 , 35.00 ,Kuala Lumpur
53,5/KL,KL CITY,SEGAMBUT TENGAH, 720.00 , 35.00 ,Kuala Lumpur
54,5/KP,KL CITY,SRI DAMANSARA, 764.00 , 35.00 ,Kuala Lumpur
55,5/KL,KL CITY,TAMAN ANGGERIK CHERAS, 764.00 , 44.00 ,Kuala Lumpur
56,5/KL,KL CITY,TAMAN BOLTON, 792.00 , 35.00 ,Kuala Lumpur
57,5/KL,KL CITY,TAMAN CITY KEPONG, 720.00 , 35.00 ,Kuala Lumpur
58,5/KL,KL CITY,TAMAN DAGANG JAYA AMPANG, 720.00 , 35.00 ,Kuala Lumpur
59,5/KL,KL CITY,TAMAN GEMBIRA, 677.00 , 44.00 ,Kuala Lumpur
60,5/KL,KL CITY,TAMAN GREENWOOD, 764.00 , 44.00 ,Kuala Lumpur
61,5/KL,KL CITY,TAMAN KENCHANA CHERAS, 764.00 , 44.00 ,Kuala Lumpur
62,5/KL,KL CITY,TAMAN KOK DOH, 764.00 , 44.00 ,Kuala Lumpur
63,5/KL,KL CITY,TAMAN MALURI CHERAS, 764.00 , 44.00 ,Kuala Lumpur
64,5/KL,KL CITY,TAMAN MAWAR CHERAS, 677.00 , 44.00 ,Kuala Lumpur
65,5/KL,KL CITY,TAMAN MEGAH CHERAS, 677.00 , 44.00 ,Kuala Lumpur
66,5/KL,KL CITY,TAMAN MIDAH CHERAS, 764.00 , 44.00 ,Kuala Lumpur
67,5/KL,KL CITY,TAMAN SEGAR CHERAS, 677.00 , 44.00 ,Kuala Lumpur
68,5/KL,KL CITY,"TAMAN SHAMELIN,CHERAS BARU", 720.00 , 44.00 ,Kuala Lumpur
69,5/KL,KL CITY,TAMAN SUPREME CHERAS, 764.00 , 44.00 ,Kuala Lumpur
70,5/KL,KL CITY,TAMAN TUN DR ISMAIL, 677.00 , 35.00 ,Kuala Lumpur
71,5/KL,KL CITY,TAMAN TUN RAZAK CHERAS, 764.00 , 44.00 ,Kuala Lumpur
72,5/KL,KL CITY,AMPANG AFTER RISDA, 764.00 , 35.00 ,Kuala Lumpur City Centre
73,5/KL,KL CITY,AMPANG AFTER YOW CHUAN PLAZA B4 RISDA, 720.00 , 35.00 ,Kuala Lumpur City Centre
74,5/KL,KL CITY,AMPANG PARK, 677.00 , 35.00 ,Kuala Lumpur City Centre
75,5/KL,KL CITY,AMPANG UNTIL YOW CHUAN PLAZA, 677.00 , 35.00 ,Kuala Lumpur City Centre
76,5/KL,KL CITY,BANGSAR, 677.00 , 35.00 ,Kuala Lumpur City Centre
77,5/KL,KL CITY,DATUK KERAMAT, 720.00 , 35.00 ,Kuala Lumpur City Centre
78,5/KL,KL CITY,JALAN DATUK SULAIMAN, 677.00 , 44.00 ,Kuala Lumpur City Centre
79,5/KL,KL CITY,JALAN IPOH 1ST AND 2ND MILE, 706.00 , 35.00 ,Kuala Lumpur City Centre
80,5/KL,KL CITY,JALAN LOKE YEW, 677.00 , 35.00 ,Kuala Lumpur City Centre
81,5/KL,KL CITY,JALAN PUDU, 677.00 , 35.00 ,Kuala Lumpur City Centre
82,5/KL,KL CITY,JALAN TUN RAZAK, 677.00 , 35.00 ,Kuala Lumpur City Centre
83,5/KL,KL CITY,KAMPUNG DATUK KERAMAT, 720.00 , 35.00 ,Kuala Lumpur City Centre
84,5/KL,KL CITY,KL CITY CENTRE, 677.00 , 35.00 ,Kuala Lumpur City Centre
85,5/KL,KL CITY,OUTSIDE CITY CENTRE 1-2MILE, 706.00 , 35.00 ,Kuala Lumpur City Centre
86,5/KL,KL CITY,SETAPAK (PEKELILING R/BOUT SEA VOY), 749.00 , 35.00 ,Kuala Lumpur City Centre
87,5/KL,KL CITY,SETAPAK INDUSTRIAL ESTATE / WANGSA MAJU, 749.00 , 35.00 ,Kuala Lumpur City Centre
88,5/KL,KL CITY,SUNGAI BESI / CHAN SOW LIN ABV. JLN 5, 677.00 , 44.00 ,Kuala Lumpur City Centre
89,5/KL,KL CITY,TAMAN DAHLIA CHERAS, 720.00 , 44.00 ,Kuala Lumpur City Centre
90,5/KL,KL CITY,TAMAN DESA JAYA CHERAS, 764.00 , 44.00 ,Kuala Lumpur City Centre
91,5/KP,KL CITY,TMN DESA JAYA KEPONG /  KEPONG / KEPONG BARU, 764.00 , 35.00 ,Kuala Lumpur City Centre
92,5/KL,KL CITY,TAMAN UTANT AMPANG, 677.00 , 35.00 ,Kuala Lumpur City Centre
93,5/KL,KL CITY,TAMAN NIAGA WARIS, 720.00 , 35.00 ,Kuala Lumpur City Centre
94,5/BC,SELANGOR,BATU CAVES UNTIL 8TH MILE, 764.00 , 35.00 ,Selangor
95,5/BC,SELANGOR,BATU CAVES 8TH MILE AND ABOVE, 792.00 , 35.00 ,Selangor
96,5/BK,SELANGOR,BALAKONG, 792.00 , 37.00 ,Selangor
97,5/CR,SELANGOR,JALAN CHERAS ABV. 5TH BELOW 8TH MILE, 764.00 , 44.00 ,Selangor
98,5/CR,SELANGOR,JALAN CHERAS ABV. 8TH MILE BELOW 11TH MILE, 792.00 , 44.00 ,Selangor
99,5/CR,SELANGOR,"JALAN CHERAS ABV. 11TH MILE,SG LONG", 792.00 , 44.00 ,Selangor
100,5/CR,SELANGOR,FINLAND RATTAN ( BEFORE ULU LANGAT ),1052.00, 39.40 ,Selangor
101,5/KS,SELANGOR,SUNGAI BULOH KUALA SELANGOR, 720.00 , 8.00 ,Selangor
102,5/KS,SELANGOR,IJUK, 956.00 , 34.60 ,Selangor
103,5/KS,SELANGOR,KUALA SELANGOR, 980.00 , 8.00 ,Selangor
104,5/KS,SELANGOR,TANJUNG KARANG, 1210.00 , 8.00 ,Selangor
105,5/KS,SELANGOR,SEKINCHAN, 1289.00 , 8.00 ,Selangor
106,5/KS,SELANGOR,SUNGAI BESAR, 1498.00 , 8.00 ,Selangor
107,5/KS,SELANGOR,SABAK BERNAM, 1541.00 , 8.00 ,Selangor
108,5/PC,SELANGOR,PUCHONG, 677.00 , 44.00 ,Selangor
109,5/SK,SELANGOR,SERI PETALING / PETALING / BUKIT JALIL, 720.00 , 35.00 ,Selangor
110,5/SK,SELANGOR,SERDANG LAMA, 720.00 , 58.40 ,Selangor
111,5/SK,SELANGOR,SERDANG BARU UPM, 792.00 , 58.40 ,Selangor
112,5/SK,SELANGOR,SERI KEMBANGAN SERDANG, 792.00 , 44.00 ,Selangor
113,5/SL,SELANGOR,SELAYANG BARU, 792.00 , 35.00 ,Selangor
114,5/SL,SELANGOR,SELAYANG(PASAR), 792.00 , 45.50 ,Selangor
115,6/BG,SELANGOR,BANGI INDUSTRIAL AREA, 1102.00 , 56.00 ,Selangor
116,6/DK,SELANGOR,DENGKIL / TMN MAS SEPANG, 1152.00 , 45.40 ,Selangor
117,6/DK,SELANGOR,GENTING SANYEN, 1152.00 , 45.40 ,Selangor
118,6/DK,SELANGOR,PUTRAJAYA/CYBERJAYA, 1152.00 , 45.40 ,Selangor
119,6/DK,SELANGOR,SALAK TINGGI, 1152.00 , 45.40 ,Selangor
120,6/DK,SELANGOR,SEPANG, 1347.00 , 45.40 ,Selangor
121,6/KJ,SELANGOR,KAJANG, 1083.00 , 61.60 ,Selangor
122,6/KJ,SELANGOR,TAMAN ASA JAYA / SG CHUA, 1083.00 , 59.40 ,Selangor
123,6/KJ,SELANGOR,ULU LANGAT, 1124.00 , 41.60 ,Selangor
124,6/KJ,SELANGOR,SEMENYIH, 1152.00 , 59.40 ,Selangor
125,6/KJ,SELANGOR,KAJANG PERANG BESAR ESTATE, 1534.00 , 61.60 ,Selangor
126,6/RW,SELANGOR,BATANG BERJUNTAI," 1,088.00 ", 34.60 ,Selangor
127,6/RW,SELANGOR,KUANG," 1,152.00 ", 34.60 ,Selangor
128,6/RW,SELANGOR,KUNDANG," 1,152.00 ", 41.60 ,Selangor
129,6/RW,SELANGOR,RAWANG," 1,152.00 ", 41.60 ,Selangor
130,6/RW,SELANGOR,BERANANG," 1,152.00 ", 66.20 ,Selangor
131,6/RW,SELANGOR,SERENDAH," 1,222.00 ", 41.60 ,Selangor
132,6/RW,SELANGOR,RASA ULU SELANGOR," 1,248.00 ", 41.60 ,Selangor
133,6/RW,SELANGOR,BATU ARANG," 1,289.00 ", 41.60 ,Selangor
134,6/RW,SELANGOR,BATANG KALI," 1,318.00 ", 41.60 ,Selangor
135,6/RW,SELANGOR,ULU YAM BARU," 1,318.00 ", 41.60 ,Selangor
136,6/RW,SELANGOR,BUKIT BERUNTUNG," 1,318.00 ", 49.40 ,Selangor
137,6/RW,SELANGOR,KUALA KUBU BARU / KERLING," 1,390.00 ", 41.60 ,Selangor
138,6/RW,SELANGOR,LEMBAH BERINGIN," 1,390.00 ", 59.20 ,Selangor
139,6/SB,SELANGOR,DAMANSARA UTAMA / HEIGHTS, 677.00 , 35.00 ,Selangor
140,6/SB,SELANGOR,SUNGAI BULOH NEW VILLAGE / IND AREA, 706.00 , 32.60 ,Selangor
141,6/SB,SELANGOR,PAYA JARAS, 807.00 , 32.60 ,Selangor
142,6/SG,SELANGOR,KELUMPANG, 1498.00 , 64.80 ,Selangor
143,7/NL,N SEMBILAN,HUALON 2, 960.00 , 0.00 ,Negeri Sembilan
144,7/NS,N SEMBILAN,LENGGENG, 1162.00 , 56.40 ,Negeri Sembilan
145,7/NS,N SEMBILAN,NILAI, 1162.00 , 56.40 ,Negeri Sembilan
146,7/NS,N SEMBILAN,MANTIN, 1299.00 , 56.40 ,Negeri Sembilan
